index;title;score;type;categories;most relevant words
1;Alan Smithee;45;Pseudonym | Fiktive Person;Fiktive Person, Pseudonym, Sammelpseudonym, Werk von Alan Smithee;smithee, alan, regisseur, pseudonym, film, dga, namen, werk, totten, siegel, hollywood, verwendung, august, filme, eigentliche, thomas, lee, schreibweisen, gehören, imdb
3;Ang Lee;21;person;Ang Lee, Drehbuchautor, Filmregisseur, Oscarpreisträger, Golden-Globe-Preisträger, Person als Namensgeber für einen Asteroiden, Mitglied der American Academy of Arts and Sciences, Taiwaner, Geboren 1954, Mann;lee, kategorie, tiger, ang, film, dragon, beste, regie, filme, brokeback, mountain, taiwan, auszeichnung, nominierung, regisseur, sinn, sinnlichkeit, lees, filmfestspiele, venedig
34;Anthony Minghella;18;person;Anthony Minghella, Autor, Literatur (20. Jahrhundert), Literatur (Englisch), Drama, Theaterregisseur, Hörspielautor, Drehbuchautor, Filmregisseur, Filmproduzent, Oscarpreisträger, Opernregisseur, Commander des Order of the British Empire, Brite, Geboren 1954, Gestorben 2008, Mann;kategorie, minghella, patient, anthony, isle, wight, drehbuchautor, tätig, fernsehserie, film, regie, englische, cold, mountain, bbc, ripley, british, cbe, märz, london
42;Alfred Hitchcock;39;person;Alfred Hitchcock, Filmregisseur, Filmproduzent, Person (Stummfilm), Knight Commander des Order of the British Empire, Mitglied der Ehrenlegion (Ritter), Träger des Ordre des Arts et des Lettres (Offizier), Person (Film, London), Oscarpreisträger, Diskriminierung, Sexismus, Brite, US-Amerikaner, Geboren 1899, Gestorben 1980, Mann;hitchcock, film, hitchcocks, alfred, usa, filme, filmen, jedoch, mann, psycho, regisseur, regie, films, frau, isbn, mord, drehbuch, vertigo, unsichtbare, drehte
44;Aki Kaurismäki;18;person;Aki Kaurismäki, Filmregisseur, Drehbuchautor, Träger der finnischen Auszeichnung Akademiker, Jussi-Preisträger, Finne, Geboren 1957, Mann, Träger des Berliner Kunstpreises;film, kaurismäki, mann, vergangenheit, aki, nominierung, bester, filmfestival, internationales, regie, kategorie, berlin, havre, filmfestspiele, jussi, drehbuch, wolken, ziehen, vorüber, mika
48;Al Pacino;15;person;Filmschauspieler, Theaterschauspieler, Golden-Globe-Preisträger, Oscarpreisträger, Emmy-Preisträger, Träger des Tony Award, US-Amerikaner, Person (Bronx), Geboren 1940, Mann, Mitglied der American Academy of Arts and Sciences;pacino, hauptdarsteller, nominierung, bester, pate, bester, award, richard, kategorie, nebendarsteller, drama, new, jahren, looking, scarface, erhielt, film, hundstage, iii, serpico
62;Alexander der Große;15;person;Alexander der Große, König (Makedonien), Person im Alexanderzug, Altägyptischer König (Griechisch-römische Zeit), Namensgeber für einen Mondkrater, Militärperson (Makedonien), Geboren 356 v. Chr., Gestorben 323 v. Chr., Mann, Neun Gute Helden;alexander, alexanders, chr., dareios, könig, jahrhundert, stadt, makedonen, persischen, isbn, perser, ließ, worden, zeit, griechischen, große, makedonien, schlacht, philipp, quellen
64;Anthony Hope;15;person;Anthony Hope, Dichterjurist, Literatur (Englisch), Literatur (Vereinigtes Königreich), Literatur (19. Jahrhundert), Literatur (20. Jahrhundert), Roman, Epik, Knight Bachelor, Person (London), Engländer, Brite, Geboren 1863, Gestorben 1933, Mann;kategorie, literatur, hope, hawkins, anthony, london, zenda, jahrhundert, mini|anthony, pseudonym, sir, februar, juli, walton-on-the-hill, surrey, britischen, rechtsanwalt, schriftsteller, sohn, reverend
74;Alan Turing;24;person;Alan Turing, Informatiker, Logiker, Mathematischer Logiker (20. Jahrhundert), Theoretischer Biologe, Kryptoanalytiker, Person (Künstliche Intelligenz), Computerpionier, Computerschachprogrammierer, Fish (Kryptologie), Enigma (Maschine), Hochschullehrer (University of Manchester), Vertreter der Philosophie des Geistes, Kognitionswissenschaftler, Person im Zweiten Weltkrieg (Vereinigtes Königreich), Nachrichtendienstliche Person im Zweiten Weltkrieg, Geschichte der Homosexualität, Mitglied der Royal Society, Person als Namensgeber für einen Asteroiden, Officer des Order of the British Empire, Brite, Geboren 1912, Gestorben 1954, Mann;turing, alan, turings, kategorie, isbn, jahr, ref, enigma, juni, maschine, britische, manchester, informatik, regierung, arbeit, intelligenz, university, rehabilitierung, wegen, jahre
80;Arthur Harris;9;person;Marshal of the Royal Air Force, Jagdpilot im Ersten Weltkrieg (Vereinigtes Königreich), Person im Zweiten Weltkrieg (Vereinigtes Königreich), Baronet, Knight Grand Cross des Order of the Bath, Officer des Order of the British Empire, Träger des Air Force Cross (Vereinigtes Königreich), Träger des Ordens Legion of Merit (Chief Commander), Brite, Geboren 1892, Gestorben 1984, Mann;harris, bomber, kategorie, air, force, london, royal, arthur, britischen, februar, weltkrieg, krieg, isbn, april, raf, märz, operation, deutsche, command, städte
81;Arthur Wellesley, 1. Duke of Wellington;6;person;Arthur Wellesley, 1. Duke of Wellington, Duke of Wellington, Britischer Premierminister, Außenminister (Vereinigtes Königreich), Innenminister (Vereinigtes Königreich), Abgeordneter des Irish House of Commons, Abgeordneter des House of Commons (Vereinigtes Königreich), Politiker (18. Jahrhundert), Politiker (19. Jahrhundert), Mitglied des House of Lords, Mitglied des Privy Council (Vereinigtes Königreich), Feldmarschall (Vereinigtes Königreich), Generalfeldmarschall (Preußen), Oberbefehlshaber der britischen Armee, Person in den Koalitionskriegen (Vereinigtes Königreich), Britischer Botschafter in Frankreich, Teilnehmer am Wiener Kongress, Lord Warden of the Cinque Ports, Mitglied der Akademie gemeinnütziger Wissenschaften zu Erfurt, Freimaurer (18. Jahrhundert), Freimaurer (19. Jahrhundert), Freimaurer (Vereinigtes Königreich), Mitglied der Royal Society, Person (Wellington), Ritter des Hosenbandordens, Knight Grand Cross des Order of the Bath, Ritter des Schwarzen Adlerordens, Träger des Militär-Max-Joseph-Ordens (Großkreuz), Großkreuz des Guelphen-Ordens, Träger des Militär-Maria-Theresien-Ordens (Großkreuz), Träger des Elefanten-Ordens, Ritter des Ordens vom Goldenen Vlies, Träger des Ordens des Heiligen Georg, Ritter des Ordens vom Heiligen Geist, Person (Dublin), Wellesley (Adelsgeschlecht), Brite, Geboren 1769, Gestorben 1852, Mann;wellington, kategorie, schlacht, wellesley, duke, house, britischen, truppen, wellingtons, portugal, französischen, spanien, lord, erhielt, amt, vereinigtes, königreich, london, mai, britische
83;Angelina Jolie;21;person;Angelina Jolie, Filmschauspieler, Filmregisseur, Filmproduzent, Drehbuchautor, Synchronsprecher, Oscarpreisträger, UN-Sonderbotschafter, Golden-Globe-Preisträger, Mitglied im Council on Foreign Relations, Honorary Dame Commander des Order of St. Michael and St. George, Darstellender Künstler (Los Angeles), Ehrenbürger von Sarajevo, US-Amerikaner, Kambodschaner, Geboren 1975, Frau;jolie, ref, film, angelina, spielte, pitt, award, name, rolle, jahr, us-dollar, jolies, nominierung, kategorie, erhielt, beste, hauptdarstellerin, dreharbeiten, schrieb, juni
84;Archimedes;9;person;Archimedes, Person im Zweiten Punischen Krieg, Mathematiker der Antike, Erfinder, Physiker (vor dem 16. Jahrhundert), Strömungsmechaniker, Person als Namensgeber für einen Asteroiden, Namensgeber für einen Mondkrater, Grieche (Antike), Person (Syrakus), Geboren im 3. Jahrhundert v. Chr., Gestorben 212 v. Chr., Mann;archimedes, band, übersetzung, chr., syrakus, schriften, körper, jahrhundert, lateinisch, kategorie, kugel, zeit, ebener, flächen, heiberg, zylinder, gleichgewicht, parabel, methode, kreismessung
85;Aristoteles;15;person;Aristoteles, Philosoph (Antike), Moralphilosoph, Erkenntnistheoretiker, Logiker, Naturphilosoph, Physiker (vor dem 16. Jahrhundert), Sprachphilosoph, Ästhetiker, Universalgelehrter, Politischer Philosoph, Metaphysik, Zoologe, Person als Namensgeber für einen Asteroiden, Namensgeber für einen Mondkrater, Grieche (Antike), Geboren 384 v. Chr., Gestorben 322 v. Chr., Mann;aristoteles, form, schriften, jahrhundert, isbn, materie, menschen, besteht, met, substanz, prämissen, prinzipien, chr., philosophie, veränderung, lebewesen, wissenschaft, pol, unterscheidet, kategorie
86;Abraham Lincoln;24;person;Abraham Lincoln, Präsident der Vereinigten Staaten, Mitglied des Repräsentantenhauses der Vereinigten Staaten für Illinois, Mitglied des Repräsentantenhauses von Illinois, Mitglied der United States Whig Party, Mitglied der Republikanischen Partei (Vereinigte Staaten), Person im Sezessionskrieg, Opfer eines Attentats, Mordopfer, Rechtsanwalt (Vereinigte Staaten), Namensgeber für ein Schiff, Politiker (19. Jahrhundert), US-Amerikaner, Geboren 1809, Gestorben 1865, Person (Duell), Mann, Person als Namensgeber für einen Asteroiden;lincoln, abraham, lincolns, sklaverei, union, illinois, staaten, isbn, john, washington, präsident, usa, new, norden, krieg, präsidenten, kategorie, york, jahr, partei
90;Angela Merkel;15;person;Angela Merkel, Bundeskanzler (Deutschland), Amtierender Regierungschef (Europa), Familienminister (Bundesrepublik Deutschland), Umweltminister (Bundesrepublik Deutschland), Bundesparteivorsitzender der CDU, Generalsekretär der CDU, Bundestagsabgeordneter (Mecklenburg-Vorpommern), Vorsitzender der CDU/CSU-Bundestagsfraktion, Parteivorsitzender der CDU Mecklenburg-Vorpommern, DA-Mitglied, Funktionär der Freien Deutschen Jugend (DDR), Politiker (20. Jahrhundert), Politiker (21. Jahrhundert), Person (deutsch-französische Beziehungen), Träger des Verdienstordens der Italienischen Republik (Großkreuz), Träger des Ordens Stara Planina, Träger des Ordens El Sol del Perú (Collane), Träger des Ordens des Infanten Dom Henrique (Großkreuz), Träger der Presidential Medal of Freedom, Träger des Bundesverdienstkreuzes (Großkreuz), Träger des norwegischen Verdienstordens (Großkreuz), Träger des Großen Goldenen Ehrenzeichens am Bande für Verdienste um die Republik Österreich, Träger des Vytautas-Magnus-Ordens (Großkreuz), Träger der Wilhelm-Leuschner-Medaille, Karlspreisträger, Ehrenbürger von Templin, Ehrendoktor der Hebräischen Universität Jerusalem, Ehrendoktor der Technischen Universität Breslau, Ehrendoktor der Handelshochschule Leipzig, Ehrendoktor der Universität Leipzig, Ehrendoktor der Universität Bern, Ehrendoktor der Universität Tel Aviv, Ehrendoktor der Babeș-Bolyai-Universität Cluj, Ehrendoktor einer Universität in Südkorea, Ehrendoktor der Angel-Kantschev-Universität Russe, Ehrendoktor einer Universität in den Vereinigten Staaten, Ehrendoktor einer Universität in China, Ehrendoktor einer Universität in der Slowakei, Ehrendoktor der Radboud-Universität Nijmegen, Ehrendoktor der Universität Szeged, Ehrendoktor der Katholieke Universiteit Leuven (KUL), Ehrendoktor der Universität Gent, Ehrendoktor der Universität Haifa, Ehrendoktor der Harvard University, DDR-Bürger, Deutscher, Geboren 1954, Frau;merkel, angela, kategorie, deutschland, merkels, cdu, ref, universität, bundestagswahl, november, bundeskanzlerin, dezember, prozent, oktober, märz, isbn, koalition, spd, september, verliehen
91;Alicia Silverstone;12;person;Filmschauspieler, Theaterschauspieler, US-Amerikaner, Geboren 1976, Frau, Sachbuchautor (Essen und Trinken), Person (Veganismus);silverstone, awards, clueless, beste, nominiert, schauspielerin, gewonnen, spielte, film, mtv, movie, kategorie, komödie, folgen, batman, robin, biest, jahr, alicia, jahren
92;Al-Bīrūnī;6;person;Al-Biruni, Universalgelehrter, Kartograf (Mittelalter), Astronom (islamisches Mittelalter), Islamische Medizin, Mediziner des Mittelalters, Astrologe (11. Jahrhundert), Namensgeber für einen Mondkrater, Übersetzer aus dem Arabischen, Übersetzer aus dem Altgriechischen, Übersetzer ins Sanskrit, Choresmien, Iranistik, Perser, Geboren 973, Gestorben 1048, Mann;kategorie, abu, al-biruni, al-biruni, buch, kath, kitāb, abū, übersetzer, choresmien, ibn, muhammad, al-bīrūnī, jahre, mansur, ibn, mahmud, al-birunis, briefmarke, r-raihan
95;Anna Seghers;21;person;Anna Seghers, Autor, Pseudonym, Literatur (20. Jahrhundert), Literatur (Deutsch), DDR-Literatur, Schriftsteller (Berlin), Roman, Epik, Erzählung, Exilliteratur, Emigrant aus dem Deutschen Reich zur Zeit des Nationalsozialismus, Emigrant in Frankreich, Person (Bewegung Freies Deutschland), NS-Opfer, Träger des Ordens des Roten Banners der Arbeit, Träger des Nationalpreises der DDR I. Klasse für Kunst und Literatur, Träger des Karl-Marx-Ordens, Träger des Vaterländischen Verdienstordens in Gold, Träger des Sterns der Völkerfreundschaft, Träger der Johannes-R.-Becher-Medaille, Träger des Internationalen Stalin-Friedenspreises, Ehrenbürger von Berlin, Ehrenbürger von Mainz, Ehrenbürger der Johannes Gutenberg-Universität Mainz, Ehrendoktor der Friedrich-Schiller-Universität Jena, Mitglied des Heinrich-Heine-Klubs, Mitglied der Akademie der Künste (DDR), SED-Mitglied, KPD-Mitglied, Person des Judentums (Mainz), Deutscher, DDR-Bürger, Geboren 1900, Gestorben 1983, Frau;seghers, kategorie, anna, regie, berlin, mainz, ddr, isbn, mann, träger, mitglied, erzählung, jahr, exil, siebte, kreuz, mexiko, verlag, fischer, zeit
97;Arvo Pärt;9;person;Arvo Pärt, Komponist klassischer Musik (20. Jahrhundert), Komponist klassischer Musik (21. Jahrhundert), Komponist (Estland), Komponist (Kirchenmusik), Träger des Ordens des Staatswappens (I. Klasse), Träger des österreichischen Ehrenzeichens für Wissenschaft und Kunst, Träger des österreichischen Ehrenkreuzes für Wissenschaft und Kunst I. Klasse, Träger der Gloria-Artis-Medaille für kulturelle Verdienste, Ehrendoktor der Universität Tartu, Person als Namensgeber für einen Asteroiden, Mitglied der Ehrenlegion (Ritter), Mitglied der Estnischen Akademie der Wissenschaften, Mitglied der American Academy of Arts and Letters, Este, Österreicher, Geboren 1935, Mann;chor, gemischten, pärt, streichorchester, cappella, klavier, kategorie, vierstimmig, arvo, musik, orgel, orchester, zwei, violine, schlagzeug, komponist, bzw., singstimmen, sopran, sinfonie
101;Aleister Crowley;27;person;Aleister Crowley, Okkultist, Rosenkreuzer, Thelemit, Person des Neopaganismus, Person (Tarot), Autor, Literatur (Englisch), Literatur (20. Jahrhundert), Sachliteratur (Esoterik), Bergsteiger (Vereinigtes Königreich), Schachkomponist, Engländer, Brite, Geboren 1875, Gestorben 1947, Mann;crowley, crowleys, aleister, ref, isbn, buch, liber, thelema, o.t.o, golden, dawn, legis, jahren, satanismus, sei, kategorie, name, england, deutsch, abtei
105;Anne Haigis;6;person;Popsänger, Musiker (Deutschland), Person (Bonn), Deutscher, Geboren 1955, Frau;haigis, kategorie, anne, bonn, deutsch, mini|anne, dezember, rottweil, musikerin, sängerin, leben, karriere, veröffentlichte, anfang, er-jahre, jazzorientierte, alben, englischen, texten, musiklabel
112;Augustus;18;person;Kaiser (Rom), Konsul (Römische Republik), Zensor, Augur, Julier, Octavier, Römischer Mäzen, Geboren 63 v. Chr., Gestorben 14, Person im Neuen Testament, Mann, Augustus, Herrscher (1. Jahrhundert);augustus, chr., octavian, jahr, rom, antonius, caesar, isbn, gaius, kaiser, senat, zeit, princeps, jahre, macht, republik, römischen, caesars, tiberius, provinzen
115;Arthur Schopenhauer;12;person;Philosoph (19. Jahrhundert), Moralphilosoph, Kantianer, Autor, Hochschullehrer (Humboldt-Universität zu Berlin), Schriftsteller (Frankfurt am Main), Vertreter des Atheismus, Sprachkritik, Aphoristiker, Literatur (Neulatein), Person (Königlich-Preußen), Person (Danzig), Arthur Schopenhauer, Deutscher, Geboren 1788, Gestorben 1860, Mann;schopenhauer, isbn, schopenhauers, welt, arthur, philosophie, wille, vorstellung, willens, berlin, münchen, kategorie, frankfurt, auflage, willen, verlag, lehre, friedrich, ueber, mensch
117;Aemilianus (Kaiser);6;person;Kaiser (Rom), Geboren im 3. Jahrhundert, Gestorben 253, Mann, Herrscher (3. Jahrhundert);aemilianus, kaiser, gallus, soldaten, kategorie, rom, valerian, kniva, jedoch, heer, truppen, senat, kurz, djerba, supera, zonaras, sieg, versprach, goten, sichern
118;Aurelian;6;person;Aurelian, Kaiser (Rom), Militärperson (Römische Kaiserzeit), Herrscher (3. Jahrhundert), Domitier, Geboren 214, Gestorben 275, Mann, Imperium Galliarum;aurelian, jahr, kategorie, kaiser, aurelians, rom, römischen, claudius, reich, palmyra, angeblich, italien, imperium, zenobia, kam, isbn, aurelianus, konnte, osten, begann
121;Andrei Dmitrijewitsch Linde;6;person;Astronom (20. Jahrhundert), Astronom (21. Jahrhundert), Physiker (20. Jahrhundert), Physiker (21. Jahrhundert), Astrophysiker, Hochschullehrer (Stanford University), Hochschullehrer (Moskau), Person (CERN), Mitglied der National Academy of Sciences, Mitglied der American Academy of Arts and Sciences, Mitglied der Norwegischen Akademie der Wissenschaften, Russe, Sowjetbürger, Geboren 1948, Mann, Mitglied der Akademie der Wissenschaften in Hamburg;kategorie, linde, mitglied, inflationstheorie, academy, sciences, jahrhundert, andrei, moskau, physik, stanford, inflation, akademie, wissenschaften, dmitrijewitsch, russischer, dmitri, arbeitete, professor, cern
123;Adolf Hitler;30;person;Adolf Hitler, Mitglied der Familie Hitler, Reichskanzler (Deutsches Reich, 1933–1945), Reichspräsident (Deutsches Reich, 1933–1945), Träger des Goldenen Parteiabzeichens der NSDAP, DAP-Mitglied, NSDAP-Mitglied, Teilnehmer am Hitlerputsch, Täter des Holocaust, Täter des Porajmos, Person (Aktion T4), Verurteilte Person, Reichstagsabgeordneter (Weimarer Republik), Reichstagsabgeordneter (Deutsches Reich, 1933–1945), Parteivorsitzender (Deutschland), Militärperson im Nationalsozialismus, Oberbefehlshaber des Heeres (Heer der Wehrmacht), Autor (Antisemitismus), Person im Ersten Weltkrieg (Deutsches Reich), Träger des Eisernen Kreuzes I. Klasse, Person (österreichische Geschichte), Person (Braunau am Inn), Person (Cisleithanien), Österreicher, Staatenloser, Deutscher, Geboren 1889, Gestorben 1945, Mann, Regierungsrat, Beamter (Deutschland);hitler, hitlers, münchen, nsdap, isbn, september, ließ, juden, märz, juli, april, deutschen, januar, november, august, sei, oktober, adolf, krieg, deutschland
126;Arcadius;6;person;Arcadius, Kaiser (Rom), Kaiser (Byzanz), Theodosianische Dynastie, Herrscher (4. Jahrhundert), Herrscher (5. Jahrhundert), Geboren im 4. Jahrhundert, Gestorben 408, Mann;arcadius, kategorie, kaiser, theodosius, westen, rufinus, stilicho, augustus, berater, honorius, seit, osten, tod, kam, gainas, konstantinopel, herrscher, reiches, worden, hof
128;Avitus;6;person;Weströmischer Heermeister, Bischof (5. Jahrhundert), Galloromane, Kaiser (Rom), Patricius (Westrom), Prätorianerpräfekt, Gallorömischer Senatsadel, Person (Piacenza), Geboren im 4. Jahrhundert, Gestorben 457, Mann;avitus, kaiser, kategorie, gallien, italien, aetius, westgoten, heermeister, westgotischen, truppen, rom, römischen, iii, theoderich, valentinian, senatoren, geiserich, bd., isbn, prätorianerpräfekt
130;Agatha Christie;27;person;Agatha Christie, Autor, Literatur (20. Jahrhundert), Literatur (Englisch), Literatur (Vereinigtes Königreich), Kriminalliteratur, Roman, Epik, Erzählung, Drama, Autobiografie, Dame Commander des Order of the British Empire, Namensgeber für einen Venuskrater, Engländer, Brite, Geboren 1890, Gestorben 1976, Frau;christie, agatha, christies, romane, kategorie, roman, isbn, miller, poirot, jahre, mord, hercule, ref, spielt, schriftstellerin, miss, marple, leben, zeit, tod
139;Alfred Nobel;9;person;Chemiker (19. Jahrhundert), Erfinder, Unternehmer (19. Jahrhundert), Unternehmer (Chemische Industrie), Industrieller, Unternehmer (Schweden), Person (Nobelpreis), Mäzen, Mitglied der Königlich Schwedischen Akademie der Wissenschaften, Alfred Nobel, Namensgeber für ein chemisches Element, Schwede, Geboren 1833, Gestorben 1896, Mann;nobel, alfred, nobels, kategorie, nitroglycerin, stockholm, jahr, stiftung, hess, isbn, jedoch, bertha, suttner, sanremo, kam, akademie, nobelpreis, sowie, leben, vater
146;Adam Ries;6;person;Mathematiker (16. Jahrhundert), Rechenmeister, Person (Annaberg-Buchholz), Literatur (16. Jahrhundert), Literatur (Deutsch), Person als Namensgeber für einen Asteroiden, Deutscher, Geboren im 15. Jahrhundert, Gestorben 1559, Mann;ries, adam, isbn, annaberg-buchholz, leipzig, auff, kategorie, riese, staffelstein, erfurt, schriften, hrsg, annaberg, rechenmeister, coß, leben, annaberger, adam-ries-bund, adam-ries-bundes, bd.
152;André-Marie Ampère;12;person;André-Marie Ampère, Mathematiker (19. Jahrhundert), Physiker (19. Jahrhundert), Chemiker (19. Jahrhundert), Persönlichkeit der Elektrotechnik, Hochschullehrer (Collège de France), Hochschullehrer (École polytechnique), Mitglied der Société philomathique de Paris, Mitglied der Académie des sciences, Mitglied der Königlich Schwedischen Akademie der Wissenschaften, Auswärtiges Mitglied der Royal Society, Mitglied der Preußischen Akademie der Wissenschaften, Ehrenmitglied der Russischen Akademie der Wissenschaften, Mitglied der Royal Society of Edinburgh, Person (Lyon), Franzose, Geboren 1775, Gestorben 1836, Mann;ampère, kategorie, paris, lyon, andré-marie, mitglied, elektrodynamik, wissenschaften, isbn, jahre, akademie, arbeiten, elektrischen, internet-archiv, benannt, jean-jacques, mathematik, jahr, ampères, online
156;Anders Celsius;9;person;Anders Celsius, Astronom (18. Jahrhundert), Physiker (18. Jahrhundert), Hochschullehrer (Universität Uppsala), Rektor (Universität Uppsala), Person als Namensgeber für einen Asteroiden, Namensgeber für einen Mondkrater, Mitglied der Königlich Schwedischen Akademie der Wissenschaften, Mitglied der Leopoldina (18. Jahrhundert), Mitglied der Preußischen Akademie der Wissenschaften, Mitglied der Königlichen Gesellschaft der Wissenschaften in Uppsala, Mitglied der Royal Society, Schwede, Geboren 1701, Gestorben 1744, Mann;celsius, kategorie, uppsala, mitglied, universität, wissenschaften, skala, isbn, akademie, namensgeber, jahrhundert, /sup, astronom, physiker, leopoldina, preußischen, rektor, form, erde, literatur
