index;title;score;type;categories;most relevant words
158;Annette von Droste-Hülshoff;12;person;Annette von Droste-Hülshoff, Autor, Biedermeier (Literatur), Literatur (19. Jahrhundert), Literatur (Deutsch), Lyrik, Novelle, Brief (Literatur), Komponist (Romantik), Komponist (Deutschland), Westfälische Kunst, Schriftsteller (Münster), Person (Meersburg), Person als Namensgeber für einen Asteroiden, Freiherr (Droste zu Hülshoff), Droste zu Hülshoff, Deutscher, Geboren 1797, Gestorben 1848, Frau;annette, droste-hülshoff, isbn, droste, hülshoff, dichterin, meersburg, hrsg, münster, familie, kategorie, burg, musik, mutter, ref, leben, schwester, literatur, werk, werke
160;Albrecht (Preußen);6;person;Herzog (Preußen), Hochmeister des Deutschen Ordens, Person in der Grafenfehde, Person des evangelischen Namenkalenders, Reformator, Autor, Literatur (16. Jahrhundert), Herrscher (16. Jahrhundert), Literatur (Deutsch), Kirchenlieddichter, Hohenzoller (Linie Brandenburg-Ansbach-Kulmbach), Geboren 1490, Gestorben 1568, Mann, Albrecht (Preußen), Bibliophiler;albrecht, herzog, preußen, königsberg, nr., kategorie, albrechts, gedruckt, osianders, johann, hochmeister, deutschen, herzogtum, quellen, albrechten, brandenburg-ansbach, friedrich, sigismund, osiander, gott
164;Alexander Fleming;9;person;Alexander Fleming, Bakteriologe, Mediziner (20. Jahrhundert), Erfinder, Pharmakologe, Freimaurer (Vereinigtes Königreich), Freimaurer (19. Jahrhundert), Freimaurer (20. Jahrhundert), Nobelpreisträger für Physiologie oder Medizin, Knight Bachelor, Mitglied der Päpstlichen Akademie der Wissenschaften, Mitglied der Royal Society, Mitglied der Ehrenlegion (Kommandeur), Mitglied der Königlich Niederländischen Akademie der Wissenschaften, Mitglied der Académie des sciences, Mitglied der Royal Society of Edinburgh, Ehrendoktor der Universität Graz, Person als Namensgeber für einen Asteroiden, Namensgeber für einen Mondkrater, Schotte, Brite, Geboren 1881, Gestorben 1955, Mann;fleming, kategorie, alexander, mitglied, london, freimaurer, penicillin, society, sir, märz, mediziner, verschiedenen, leben, flemings, medizin, universität, edinburgh, royal, vater, benannt
199;Ada Lovelace;18;person;Ada Lovelace, Mathematiker (19. Jahrhundert), Informatiker, Erfinder, Computerpionier, Britischer Adliger, George Gordon Byron, Charles Babbage, Engländer, Brite, Geboren 1815, Gestorben 1852, Frau;ada, lovelace, byron, ref, maschine, kategorie, babbage, dorner, isbn, frauen, babbages, jahren, notes, charles, engine, lord, computer, analytical, ersten, mathematik
202;Alexandre Dumas der Jüngere;9;person;Alexandre Dumas der Jüngere, Autor, Literatur (19. Jahrhundert), Literatur (Französisch), Literatur (Frankreich), Drama, Roman, Epik, Mitglied der Académie française, Mitglied der Ehrenlegion (Großoffizier), Alexandre Dumas der Ältere, Franzose, Geboren 1824, Gestorben 1895, Mann;dumas, kategorie, roman, kameliendame, femmes, alexandre, literatur, fils, camélias, gesellschaftlichen, les, jahr, mitglied, aux, femme, dame, paris, november, marly-le-roi, dichter
208;Andreas Vesalius;9;person;Anatom, Mediziner (16. Jahrhundert), Hochschullehrer (Universität Padua), Geboren 1514, Gestorben 1564, Mann, Person als Namensgeber für einen Asteroiden;vesalius, andreas, vesal, humani, fabrica, basel, corporis, anatomie, galen, fabrica, kategorie, universität, brüssel, worden, libri, septem, isbn, jan, stephan, calcar
221;Ariel Scharon;9;person;Ariel Scharon, Premierminister (Israel), Außenminister (Israel), Einwandererminister (Israel), Gesundheitsminister (Israel), Innenminister (Israel), Kommunikationsminister (Israel), Landwirtschaftsminister (Israel), Religionsminister (Israel), Verkehrsminister (Israel), Verteidigungsminister (Israel), Wohlfahrtsminister (Israel), Wohnungsbauminister (Israel), Parteivorsitzender (Israel), Knesset-Abgeordneter, Kadima-Mitglied, Likud-Mitglied, Generalmajor (Israel), Fallschirmjäger (Israel), Person (Hagana), Person im Nahostkonflikt, Person im Palästinakrieg, Person im Sechstagekrieg, Person im Jom-Kippur-Krieg, Ehrendoktor der Bar-Ilan-Universität, Ramat Gan, Israeli, Geboren 1928, Gestorben 2014, Mann, Absolvent der Universität Tel Aviv;scharon, kategorie, israel, scharons, ariel, israelischen, januar, jedoch, jahr, zeit, israelische, kommandeur, verteidigungsminister, likud, militärischen, israels, armee, tel, ernannt, ende
233;Achim von Arnim;6;person;Arnim, Achim von Arnim, Autor, Dichterjurist, Literatur (19. Jahrhundert), Literatur (Deutsch), Drama, Lyrik, Roman, Epik, Volksliedsammler und -forscher, Bettina von Arnim, Deutscher, Geboren 1781, Gestorben 1831, Mann;arnim, isbn, achim, arnims, brentano, berlin, kategorie, ludwig, goethe, bettina, berliner, hrsg, wiepersdorf, clemens, romantik, band, literatur, arnim-gesellschaft, frankfurt, wunderhorn
238;Alessandro Volta;9;person;Alessandro Volta, Batterieentwickler, Physiker (18. Jahrhundert), Ingenieur, Erfinder, Konstrukteur (18. Jahrhundert), Hochschullehrer (Universität Pavia), Träger der Copley-Medaille, Mitglied der Ehrenlegion (Ritter), Mitglied der Königlich Niederländischen Akademie der Wissenschaften, Auswärtiges Mitglied der Royal Society, Mitglied der Preußischen Akademie der Wissenschaften, Mitglied der Akademie der Wissenschaften zu Göttingen, Mitglied der Bayerischen Akademie der Wissenschaften, Mitglied der Académie des sciences, Mitglied der Royal Society of Edinburgh, Person als Namensgeber für einen Asteroiden, Namensgeber für einen Mondkrater, Historische Person (Italien), Person (Como), Geboren 1745, Gestorben 1827, Mann;volta, kategorie, mitglied, alessandro, como, batterie, wissenschaften, erfindung, akademie, royal, society, napoleon, isbn, physiker, elektrizität, art, jahrhundert, voltas, giuseppe, antonio
240;Antoni van Leeuwenhoek;6;person;Optiker, Persönlichkeit der Lichtmikroskopie, Mitglied der Royal Society, Korrespondierendes Mitglied der Académie des sciences, Person als Namensgeber für einen Asteroiden, Niederländer, Geboren 1632, Gestorben 1723, Mann, Biophysiker, Physiker (17. Jahrhundert), Physiker (18. Jahrhundert), Namensgeber für einen Mondkrater;leeuwenhoek, kategorie, mikroskope, delft, antony, linsen, jedoch, royal, society, mitglied, leewenhoeck, jan, antoni, leeuwenhoeks, vermeer, phil, trans, volltext, isbn, tod
244;André Gide;18;person;André Gide, Nobelpreisträger für Literatur, Autor, Symbolismus (Literatur), Literatur (19. Jahrhundert), Literatur (20. Jahrhundert), Literatur (Französisch), Literatur (Frankreich), Homosexualität in der Literatur, Roman, Epik, Erzählung, Novelle, Essay, Drama, Librettist, Tagebuch, Filmproduzent, Schriftsteller (Paris), Mitglied der American Academy of Arts and Letters, Franzose, Geboren 1869, Gestorben 1951, Mann;gide, andré, gides, jahr, kategorie, seit, paris, werk, ersten, literatur, buch, les, zeit, walter, tagebuch, erzählung, ‚die, band, erschien, madeleine
266;Anaximander;6;person;Vorsokratiker, Astronom der Antike, Namensgeber für einen Mondkrater, Person (Milet), Grieche (Antike), Geboren im 7. Jahrhundert v. Chr., Gestorben im 6. Jahrhundert, Mann, Person als Namensgeber für einen Asteroiden;anaximander, sei, kategorie, philosophie, erde, isbn, apeiron, seele, hrsg, band, thales, kosmos, leben, vorsokratiker, anaximanders, chr., milet, werk, feuchten, lebewesen
282;Aššur-nâṣir-apli II.;6;person;König (Assyrien), Geboren im 10. Jahrhundert v. Chr., Gestorben im 9. Jahrhundert v. Chr., Mann;aššur-nâṣir-apli, kategorie, kalḫu, cambridge, mini|aššur-nâṣir-apli, museum, könig, sohn, führte, aramäer, beschrieben, jahrhundert, chr., stele, britischen, london, löwenjagd, relief, vorderasiatischen, berlin
289;Asta Nielsen;9;person;Stummfilmschauspieler, Filmschauspieler, Träger des Deutschen Filmpreises, Darstellender Künstler (Deutschland), Autobiografie, Däne, Geboren 1881, Gestorben 1972, Frau;nielsen, asta, kategorie, berlin, kopenhagen, theater, kinothek, isbn, mini|asta, heiratete, kinos, frauen, hamlet, leben, tochter, film, urban, gad, deutschland, deutschen
301;Alexander Graham Bell;12;person;Alexander Graham Bell, Erfinder (Sprechmaschinen), Unternehmer (Elektrotechnik), Person (Gehörlosenpädagogik), Eugeniker, National Geographic Society, Mitglied der Leopoldina (19. Jahrhundert), Mitglied der American Academy of Arts and Sciences, Mitglied der National Academy of Sciences, Mitglied der American Philosophical Society, Namensgeber für einen Mondkrater, Wikipedia:Artikel mit Video, Brite, US-Amerikaner, Geboren 1847, Gestorben 1922, Mann;bell, alexander, graham, ref, kategorie, company, american, telephone, telefon, erfindung, bells, erfinder, konnte, reis, thomas, erste, hubbard, national, mitglied, meucci
302;Abu Nidal;6;person;Attentäter, Person im Nahostkonflikt, Palästinenser, Inoffizieller Mitarbeiter des Ministeriums für Staatssicherheit, Geboren 1937, Gestorben 2002, Mann;abu, nidal, attentat, anschlag, august, rom, jordanien, getötet, dezember, kategorie, fatah, jordanischen, diplomaten, verletzt, fluggesellschaft, plo, nidals, könig, hussein, september
314;Bruce Willis;12;person;Filmschauspieler, US-Amerikaner, Popsänger, Emmy-Preisträger, Golden-Globe-Preisträger, Träger des Ordre des Arts et des Lettres (Komtur), Person (Idar-Oberstein), Geboren 1955, Mann;willis, kategorie, bruce, bester, stirb, langsam, mini|bruce, idar-oberstein, schauspieler, model, schnüffler, filmen, hollywood, new, emmy, scout, weitere, sei, awards, hauptdarsteller
320;Richard Buckminster Fuller;9;person;Richard Buckminster Fuller, Architekt (Vereinigte Staaten), Industriedesigner, Autor, Literatur (20. Jahrhundert), Literatur (Englisch), Literatur (Vereinigte Staaten), Sachliteratur, Designkritiker, Tagebuch, Hochschullehrer (Southern Illinois University Carbondale), Mitglied der American Academy of Arts and Letters, Mitglied der American Academy of Arts and Sciences, Träger der Presidential Medal of Freedom, US-Amerikaner, Geboren 1895, Gestorben 1983, Mann;fuller, buckminster, kategorie, isbn, new, york, american, press, academy, university, kunst, hrsg, richard, bucky, leben, jahren, menschheit, mitglied, arts, literatur
325;Billy Wilder;27;person;Billy Wilder, Autor, Person (Stummfilm), Drehbuchautor, Filmregisseur, Literatur (20. Jahrhundert), Literatur (Deutsch), Literatur (Englisch), Freimaurer (20. Jahrhundert), Freimaurer (21. Jahrhundert), Träger des Deutschen Filmpreises, Träger des Europäischen Filmpreises, Träger des Großen Bundesverdienstkreuzes mit Stern, Träger des Großen Goldenen Ehrenzeichens für Verdienste um die Republik Österreich, Träger der Ehrenmedaille der Bundeshauptstadt Wien in Gold, Träger des Großen Österreichischen Staatspreises, Mitglied der American Academy of Arts and Letters, Österreichischer Emigrant zur Zeit des Nationalsozialismus, Oscarpreisträger, Golden-Globe-Preisträger, Ehrenbürger von Wien, Österreichischer Emigrant in den Vereinigten Staaten, Person (Cisleithanien), Österreicher, US-Amerikaner, Geboren 1906, Gestorben 2002, Mann;wilder, billy, kategorie, film, boulevard, isbn, award, mögen, heiß, appartement, wien, berlin, regie, dämmerung, filme, besten, wilders, beste, regisseur, eins
326;Barry Levinson;18;person;Barry Levinson, Filmregisseur, Drehbuchautor, Oscarpreisträger, US-Amerikaner, Geboren 1942, Mann;regie, levinson, diner, barry, kategorie, rain, american, mel, brooks, baltimore, avalon, oscar, sphere, all, tin, men, hollywood, wag, dog, year
327;Bernardo Bertolucci;21;person;Bernardo Bertolucci, Filmregisseur, Drehbuchautor, PCI-Mitglied, Oscarpreisträger, Golden-Globe-Preisträger, Träger des Europäischen Filmpreises, Träger des Verdienstordens der Italienischen Republik (Großoffizier), Person (Parma), Italiener, Geboren 1941, Gestorben 2018, Mann;bertolucci, ref, film, bernardo, letzte, filme, kaiser, name, werk, bertoluccis, jahre, bb_racc, sei, kategorie, paris, jahren, regie, beste, große, gérard
345;Benoît Mandelbrot;9;person;Finanzmathematiker, Mathematiker (20. Jahrhundert), Autor, Hochschullehrer (Yale University), Träger des Japan-Preises, IBM Fellow, Mitglied der Norwegischen Akademie der Wissenschaften, Mitglied der Ehrenlegion (Offizier), Fellow der American Physical Society, Mitglied der American Academy of Arts and Sciences, Mitglied der National Academy of Sciences, Mitglied der American Philosophical Society, Ehrendoktor der Johns Hopkins University, Ehrendoktor der University of St Andrews, Litauer, US-Amerikaner, Franzose, Pole, Geboren 1924, Gestorben 2010, Mann;mandelbrot, kategorie, ref, mathematik, university, fraktale, geometrie, name, ibm, sciences, buch, american, mitglied, mathematiker, probleme, vater, fraktalen, yale, national, institute
352;Brian Eno;15;person;Popmusiker, Elektronische Lounge- und Ambient-Musik, Synthesizerspieler, Roxy Music, Musikproduzent, Grammy-Preisträger, Person als Namensgeber für einen Asteroiden, Brite, Geboren 1948, Mann;eno, music, brian, album, kategorie, peter, david, soundtrack, fripp, robert, zusammen, musiker, roxy, enos, ambient, talking, heads, titel, films, art
356;Bill Murray;12;person;Filmschauspieler, Emmy-Preisträger, Golden-Globe-Preisträger, US-Amerikaner, Geboren 1950, Mann;murray, bill, film, ghostbusters, kategorie, lost, zombieland, stimme, bester, schauspieler, jahr, saturday, night, live, jahre, city, translation, fernsehfilm, garfield, award
357;Billy Bob Thornton;15;person;Oscarpreisträger, Golden-Globe-Preisträger, Drehbuchautor, Filmregisseur, Musiker (Vereinigte Staaten), Filmschauspieler, US-Amerikaner, Geboren 1955, Mann, Angelina Jolie;kategorie, bester, thornton, nominierung, hauptdarsteller, bob, sling, blade, boxmasters, verheiratet, records, billy, schauspieler, messers, schneide, door, fargo, schauspielerin, paar, angelina
380;Bettina von Arnim;15;person;Person um Ludwig van Beethoven, Arnim, Autor, Literatur (19. Jahrhundert), Literatur (Deutsch), Roman, Epik, Tagebuch, Brief (Literatur), Menschenrechtsaktivist (Deutschland), Salonnière, Achim von Arnim, Clemens Brentano, Vormärz (Literatur), Bettina von Arnim, Person (Marburg), Person (Fritzlar), Person um Felix Mendelssohn Bartholdy, Brentano, Deutscher, Geboren 1785, Gestorben 1859, Frau;bettina, arnim, berlin, isbn, kategorie, bettine, brentano, arnims, briefwechsel, achim, goethe, briefe, beethoven, hrsg, band, frankfurt, friedrich, main, werke, buch
381;Belle Boyd;6;person;Nachrichtendienstliche Person (Vereinigte Staaten), Agent (Nachrichtendienst), US-Amerikaner, Geboren 1844, Gestorben 1900, Frau;belle, ref, boyd, markle, spies, name, südstaaten, kane, thomas, jackson, donald, markle, spymasters, civil, barnes, nobles, kategorie, virginia, prison, staaten
388;Bonaventura Cavalieri;6;person;Astronom (17. Jahrhundert), Mathematiker (17. Jahrhundert), Hochschullehrer (Universität Bologna), Person als Namensgeber für einen Asteroiden, Namensgeber für einen Mondkrater, Person (Religion, Mailand), Historische Person (Italien), Geboren 1598, Gestorben 1647, Mann;kategorie, cavalieri, prinzip, bologna, mathematiker, unendlichen, zahl, person, bonaventura, mailand, cavalerius, astronom, universität, oberflächen, körper, neu, werke, ricci, torricelli, geometria
392;Björk;9;person;Björk, Songwriter, Weltmusik-Sänger, Singer-Songwriter, Fusion-Musiker, Feministische Kunst, Person (Reykjavík), Musiker (Island), Träger des Europäischen Filmpreises, Träger des Falkenordens (Ritter), Robert-Preisträger, Isländer, Geboren 1965, Frau;björk, album, kategorie, konzerte, europa, island, tour, erschien, regie, musik, festival, film, reykjavík, lied, jahr, zusammen, kukl, sugarcubes, veröffentlicht, nordamerika
425;B. Traven;24;person;Autor, Literatur (20. Jahrhundert), Literatur (Deutsch), Erzählung, Roman, Epik, Abenteuerroman, Pseudonym, Person des Anarchismus, B. Traven, Auswanderer aus Deutschland, Gewerkschafter (Deutschland), Person (Münchner Geschichte), Person der Novemberrevolution, Herausgeber, Mexikaner, Deutscher, Geboren 1882, Gestorben 1969, Mann;traven, travens, ref, marut, mexiko, sei, ret, croves, isbn, büchergilde, torsvan, helen, gutenberg, hal, name, kategorie, totenschiff, roman, bücher, berlin
436;Bata Illic;6;person;Musiker (Deutschland), Teilnehmer an Ich bin ein Star – Holt mich hier raus!, Musiker (Jugoslawien), Schlagersänger, Deutscher, Jugoslawe, Geboren 1939, Mann;illic, kategorie, bata, augen, liebeslied, liebe, schlagersänger, michaela, album, mädchen, musiker, triphan, band, jahr, erste, lebe, seit, sand, schuhen, hawaii
437;Bernhard Grzimek;15;person;Bernhard Grzimek, Zoodirektor, Tierarzt, Mediziner (20. Jahrhundert), Verhaltensforscher, Fernsehmoderator (Deutschland), Person (Hessischer Rundfunk), Naturschützer, Oscarpreisträger, Dokumentarfilmer, Träger des Großen Bundesverdienstkreuzes mit Stern, Ehrendoktor der Humboldt-Universität zu Berlin, Sachliteratur, Literatur (20. Jahrhundert), Literatur (Deutsch), Korporierter im CV, SA-Mitglied, NSDAP-Mitglied, Person (Frankfurt am Main), Person (Schlesien), Person (Bund für Umwelt und Naturschutz Deutschland), Frankfurt am Main im 20. Jahrhundert, Deutscher, Geboren 1909, Gestorben 1987, Mann;grzimek, kategorie, tiere, bernhard, frankfurt, frankfurter, michael, berlin, main, grzimeks, zoo, ref, platz, serengeti, jahre, isbn, april, märz, sewig, ende
447;Buddy Holly;21;person;Rock-’n’-Roll-Musiker, Rocksänger, Songwriter, Rockabilly-Musiker, Pseudonym, Rock and Roll Hall of Fame, US-Amerikaner, Geboren 1936, Gestorben 1959, Mann, Unfallopfer (Flugverkehr);holly, buddy, hollys, love, that, day, studio, decca, you, aufnahmen, titel, kategorie, records, sue, peggy, stücke, veröffentlicht, crickets, album, rock
469;Blaise Pascal;18;person;Blaise Pascal, Mathematiker (17. Jahrhundert), Physiker (17. Jahrhundert), Erfinder, Logiker, Philosoph der Frühen Neuzeit, Römisch-katholischer Theologe (17. Jahrhundert), Philosoph (17. Jahrhundert), Christlicher Philosoph, Literatur (Französisch), Literatur (Frankreich), Rationalist, Essay, Aphoristiker, Person des Jansenismus, Universalgelehrter, Strömungsmechaniker, Person des evangelischen Namenkalenders, Person als Namensgeber für einen Asteroiden, Namensgeber für einen Mondkrater, Franzose, Geboren 1623, Gestorben 1662, Mann;pascal, kategorie, pascals, paris, vater, blaise, pensées, laf, pariser, jesuiten, leben, sowie, jacqueline, literatur, menschen, gott, sur, später, religion, allerdings
540;Catherine Deneuve;27;person;Filmschauspieler, Pseudonym, César-Preisträger, Träger des Europäischen Filmpreises, UNESCO-Sonderbotschafter, Darstellender Künstler (Paris), Playboy-Model, Mitglied der Ehrenlegion, Franzose, Geboren 1943, Frau;deneuve, catherine, spielte, kategorie, frauen, arte, film, nominiert, beste, hauptdarstellerin, dorléac, ref, sehen, jahren, rolle, regie, indochine, französischen, beste, césar
542;Claude Lelouch;15;person;Autor, Drehbuchautor, Filmproduzent, Filmregisseur, Literatur (20. Jahrhundert), Literatur (Französisch), Filmschauspieler, Oscarpreisträger, Mitglied der Ehrenlegion, Franzose, Geboren 1937, Mann;kategorie, lelouch, claude, mann, les, leben, frau, film, vie, une, jahre, homme, liebe, erhielt, était, autre, robert, pour, filmregisseur, drehbuchautor
543;Clint Eastwood;24;person;Oscarpreisträger, Golden-Globe-Preisträger, César-Preisträger, Filmschauspieler, Filmregisseur, Filmproduzent, Filmkomponist, Bürgermeister (Carmel-by-the-Sea), Träger des Ordens der Aufgehenden Sonne, Träger des Ordre des Arts et des Lettres (Komtur), Mitglied der American Academy of Arts and Sciences, Mitglied der Ehrenlegion (Kommandeur), Mitglied der Republikanischen Partei (Vereinigte Staaten), Person des Libertarismus, US-Amerikaner, Geboren 1930, Mann, Clint Eastwood;eastwood, film, regie, clint, dollar, besten, beste, kategorie, regisseur, million, baby, spielte, rolle, jahre, schauspieler, erbarmungslos, sehen, mystic, river, western
548;Charlie Chaplin;27;person;Charlie Chaplin, Filmschauspieler, Theaterschauspieler, Stummfilmschauspieler, Filmregisseur, Drehbuchautor, Filmproduzent, Komiker, Filmkomponist, Komponist (Vereinigtes Königreich), Komponist (Vereinigte Staaten), Filmeditor, Oscarpreisträger, Knight Commander des Order of the British Empire, Mitglied der Ehrenlegion (Kommandeur), Mitglied der Akademie der Künste (DDR), Ehrendoktor der University of Oxford, Mitglied der American Academy of Arts and Letters, Wikipedia:Artikel mit Video, Darstellender Künstler (London), Person als Namensgeber für einen Asteroiden, Brite, Geboren 1889, Gestorben 1977, Mann;chaplin, chaplins, film, charlie, kategorie, isbn, charles, filme, tramp, große, new, filmen, films, ersten, jahre, ende, hollywood, regie, diktator, rolle
566;Catherine Zeta-Jones;6;person;Filmschauspieler, Künstler (Vereinigtes Königreich), Theaterschauspieler, Oscarpreisträger, Träger des Tony Award, Commander des Order of the British Empire, Waliser, Brite, Geboren 1969, Frau;kategorie, award, chicago, zeta-jones, jones, film, fernsehserie, zorro, beste, catherine, schauspielerin, abenteuer, indiana, traffic, nebendarstellerin, performance, geteilt, kollegen, critics, rolle
569;Catherine Oxenberg;9;person;Filmschauspieler, Drehbuchautor, Filmproduzent, Serbe, US-Amerikaner, Geboren 1961, Frau;kategorie, oxenberg, catherine, dien, diana, time, september, new, york, us-amerikanischen, serbischen, prinzessin, denver-clan, rolle, spielte, biss, schlangenfrau, sehen, neben, casper
570;Charlie Parker;12;person;Komponist (Jazz), Jazz-Saxophonist, Grammy-Preisträger, Charlie Parker, Person als Namensgeber für einen Asteroiden, US-Amerikaner, Geboren 1920, Gestorben 1955, Mann;parker, charlie, bird, jazz, new, parkers, york, gillespie, isbn, city, dizzy, schon, kansas, davis, band, miles, spielte, aufnahmen, kategorie, oft
571;Chick Corea;12;person;Jazz-Pianist, Komponist (Jazz), Fusion-Musiker, Person (Scientology), Grammy-Preisträger, US-Amerikaner, Geboren 1941, Mann;corea, band, chick, album, gruppe, nahm, ref, return, forever, beste, bestes, kategorie, jazz, zusammen, gary, elektric, grammy, now, jahr, alben
