index;title;score;type;categories;most relevant words
577;Carl Schmitt;18;person;Rechtswissenschaftler (20. Jahrhundert), Philosoph (20. Jahrhundert), Rechtsphilosoph, Politischer Philosoph, Hochschullehrer (Technische Universität München), Hochschullehrer (Universität Greifswald), Hochschullehrer (Rheinische Friedrich-Wilhelms-Universität Bonn), Hochschullehrer (Handelshochschule Berlin), Hochschullehrer (Humboldt-Universität zu Berlin), Hochschullehrer (Universität zu Köln), Wissenschaftliches Mitglied der Kaiser-Wilhelm-Gesellschaft, Mitglied der Akademie für Deutsches Recht, Preußischer Staatsrat (ab 1933), NSDAP-Mitglied, Person (Nürnberger Prozesse), Ehrenringträger der Stadt Plettenberg, Deutscher, Geboren 1888, Gestorben 1985, Mann, Person im Ersten Weltkrieg (Deutsches Reich), Carl Schmitt;schmitt, carl, schmitts, isbn, verfassung, berlin, ordnung, politischen, sei, staat, etwa, politische, immer, hrsg, feind, kategorie, politischen, mehr, frage, begriff
579;Caligula;12;person;Caligula, Kaiser (Rom), Augur, Julier, Geboren 12, Gestorben 41, Mann, Herrscher (1. Jahrhundert);caligula, caligulas, kaiser, kaisers, tiberius, isbn, augustus, allerdings, tod, gaius, senat, ließ, sowie, quellen, rom, zeit, bd., herrschaft, sueton, jedoch
581;Commodus;9;person;Kaiser (Rom), Herrscher (2. Jahrhundert), Geboren 161, Gestorben 192, Mann, Pontifex;commodus, kaiser, vaters, rom, augustus, mark, quellen, isbn, kategorie, aurelius, vater, kaisers, römischen, senat, lucius, imperator, caesar, aurel, schließlich, kam
582;Caracalla;18;person;Kaiser (Rom), Septimier, Severer, Herrscher (3. Jahrhundert), Pontifex, Römer, Geboren 188, Gestorben 217, Mann;caracalla, caracallas, kaiser, geta, severus, cassius, soldaten, dio, septimius, rom, kaisers, römischen, vater, tod, schon, sei, typus, bruder, getas, beiden
584;Charles Babbage;12;person;Charles Babbage, Mathematiker (19. Jahrhundert), Ökonom (19. Jahrhundert), Erfinder, Logiker, Kryptoanalytiker, Mitglied der Bayerischen Akademie der Wissenschaften, Mitglied der Royal Society, Mitglied der Royal Society of Edinburgh, Mitglied der Royal Astronomical Society, Mitglied der Ungarischen Akademie der Wissenschaften, Korrespondierendes Mitglied der Russischen Akademie der Wissenschaften, Lucasischer Professor für Mathematik, Mitglied der American Academy of Arts and Sciences, Person als Namensgeber für einen Asteroiden, Namensgeber für einen Mondkrater, Ada Lovelace, Brite, Geboren 1791, Gestorben 1871, Mann;babbage, kategorie, charles, mitglied, london, society, royal, science, cambridge, mathematik, deren, akademie, wissenschaften, hrsg, engine, engine, museum, england, mathematiker, rechenmaschine
585;Clyde Tombaugh;6;person;Astronom (20. Jahrhundert), Hochschullehrer (Las Cruces), Hochschullehrer (Northern Arizona University), Hochschullehrer (University of California, Los Angeles), US-Amerikaner, Geboren 1906, Gestorben 1997, Mann, Person als Namensgeber für einen Asteroiden, Namensgeber für einen Marskrater;tombaugh, kategorie, pluto, university, clyde, new, arizona, februar, las, cruces, mexico, lernte, lowell, später, benannt, konnte, state, namensgeber, hochschullehrer, william
591;Clara Zetkin;12;person;Mitglied der Verfassunggebenden Landesversammlung (Württemberg), Träger des Rotbannerordens, Frauenrechtler (Deutschland), Politische Literatur, Reichstagsabgeordneter (Weimarer Republik), Landtagsabgeordneter (Volksstaat Württemberg), Emigrant aus dem Deutschen Reich zur Zeit des Nationalsozialismus, Mitglied der Zentrale der KPD, Mitglied des Zentralkomitees der KPD, EKKI-Mitglied, USPD-Mitglied, SPD-Mitglied, Mitglied der Roten Hilfe, Marxistischer Theoretiker, Marxistischer Theoretiker (Deutschland), Person (Stuttgart), Clara Zetkin, Person der Friedensbewegung, Träger des Leninordens, Namensgeber für ein Schiff, Deutscher, Geboren 1857, Gestorben 1933, Frau;zetkin, clara, berlin, kategorie, kpd, verlag, partei, internationalen, internationale, isbn, stuttgart, dietz, zeit, spd, arbeiterbewegung, deutschlands, mitglied, frauen, karl, ref
593;Carus (Kaiser);6;person;Kaiser (Rom), Prätorianerpräfekt, Herrscher (3. Jahrhundert), Geboren im 3. Jahrhundert, Gestorben 283, Mann;carus, kategorie, kaiser, jahrhundert, probus, carinus, historia, weitere, erhoben, sohn, numerianus, bekannt, reiches, osten, aurelius, wenige, quellen, werk, kaisergeschichte, zeit
595;Carl von Linné;15;person;Carl von Linné, Botaniker (18. Jahrhundert), Mediziner (18. Jahrhundert), Ichthyologe, Arachnologe, Hochschullehrer (Universität Uppsala), Rektor (Universität Uppsala), Samische Studien, Adliger, Mitglied der Königlich Schwedischen Akademie der Wissenschaften, Mitglied der Königlichen Gesellschaft der Wissenschaften in Uppsala, Mitglied der Leopoldina (18. Jahrhundert), Mitglied der Preußischen Akademie der Wissenschaften, Mitglied der Royal Society, Mitglied der Königlich Dänischen Akademie der Wissenschaften, Mitglied der Kongelige Norske Videnskabers Selskab, Mitglied der Académie des sciences, Mitglied der Russischen Akademie der Wissenschaften, Person als Namensgeber für einen Asteroiden, Namensgeber für eine Pflanzengattung, Träger des Nordstern-Ordens, Gärtner, Schwede, Geboren 1707, Gestorben 1778, Mann;linné, pflanzen, linnés, stockholm, carl, uppsala, mai, kategorie, linnaeus, digitalisierte, plantarum, band, alt, fassung, lars, reise, systema, naturae, universität, auflage
598;Charles Messier;6;person;Messier, Astronom (18. Jahrhundert), Mitglied der Ehrenlegion, Mitglied der Académie des sciences, Mitglied der Preußischen Akademie der Wissenschaften, Ehrenmitglied der Russischen Akademie der Wissenschaften, Mitglied der Royal Society, Person als Namensgeber für einen Asteroiden, Franzose, Geboren 1730, Gestorben 1817, Mann, Mitglied der Königlich Schwedischen Akademie der Wissenschaften, Namensgeber für einen Mondkrater;messier, kategorie, charles, später, kometen, januar, paris, co-entdeckung, delisle, komet, mitglied, april, astronom, marine, bereits, jahren, jahre, -fuß-teleskop, biographie, badonviller
599;Christian Morgenstern;12;person;Autor, Übersetzer aus dem Französischen, Übersetzer aus dem Norwegischen, Übersetzer ins Deutsche, Literatur (19. Jahrhundert), Literatur (20. Jahrhundert), Literatur (Deutsch), Kinder- und Jugendliteratur, Lyrik, Aphoristiker, Verlagslektor, Theosoph (Theosophische Gesellschaft), Anthroposoph, Schriftsteller (Berlin), Person als Namensgeber für einen Asteroiden, Deutscher, Geboren 1871, Gestorben 1914, Mann;morgenstern, isbn, christian, münchen, berlin, margareta, gedichte, piper, verlag, hrsg, kategorie, galgenlieder, morgensterns, hrsg, band, bruno, cassirer, stuttgart, vater, jedoch
601;Charles Darwin;12;person;Charles Darwin, Autor, Evolutionsbiologe, Evolutionspsychologe, Zoologe, Botaniker (19. Jahrhundert), Mitglied der Accademia dei Lincei, Mitglied der Leopoldina (19. Jahrhundert), Träger der Copley-Medaille, Träger des Pour le Mérite (Friedensklasse), Mitglied der Royal Society, Mitglied der Royal Society of Edinburgh, Mitglied der Königlich Schwedischen Akademie der Wissenschaften, Mitglied der American Philosophical Society, Mitglied der Ungarischen Akademie der Wissenschaften, Mitglied der Königlich Niederländischen Akademie der Wissenschaften, Korrespondierendes Mitglied der Académie des sciences, Mitglied der Preußischen Akademie der Wissenschaften, Mitglied der Bayerischen Akademie der Wissenschaften, Mitglied der American Academy of Arts and Sciences, Mitglied der Russischen Akademie der Wissenschaften, Person als Namensgeber für einen Asteroiden, Namensgeber für einen Marskrater, Namensgeber für einen Mondkrater, Weltumsegler, Person (Unitarismus), Brite, Geboren 1809, Gestorben 1882, Mann;darwin, charles, darwins, beagle, london, arten, kategorie, digitalisierte, john, hms, fassung, society, entstehung, später, menschen, isbn, buch, theorie, pageseq, pflanzen
603;Christiane von Goethe;6;person;Ehepartner einer berühmten Person, Familienmitglied (Johann Wolfgang von Goethe), Person (Weimar), Brief (Literatur), Deutscher, Geboren 1765, Gestorben 1816, Frau;goethe, christiane, vulpius, goethes, weimar, isbn, kategorie, wolfgang, august, verlag, weimarer, frau, johann, haus, christianes, frankfurt, juni, familie, später, bad
606;Charles Lindbergh;24;person;Charles Lindbergh, Luftfahrtpionier, Pulitzer-Preisträger, Militärperson (United States Army Air Forces), Brigadegeneral (United States Air Force), Pilot (Vereinigte Staaten), Träger der Medal of Honor, Träger der Goldenen Ehrenmedaille des Kongresses, Träger des Distinguished Flying Cross (Vereinigte Staaten), Träger des Verdienstorden vom Deutschen Adler, Namensgeber für einen Mondkrater, Ehrenbürger von London, Freimaurer (20. Jahrhundert), Freimaurer (Vereinigte Staaten), Verkehrsgeschichte (Atlantischer Ozean), Person (Antisemitismus), US-Amerikaner, Geboren 1902, Gestorben 1974, Mann, Wikipedia:Artikel mit Video;lindbergh, kategorie, charles, isbn, usa, st., louis, york, sohn, lindberghs, spirit, new, flug, august, erste, gelang, paris, flugzeug, kind, geboren
608;Carl Barks;12;person;Autor, Disney-Zeichner, Comiczeichner (Vereinigte Staaten), Künstler (Vereinigte Staaten), Comicautor, Träger des Disney Legend Award, Kinder- und Jugendliteratur, Person als Namensgeber für einen Asteroiden, US-Amerikaner, Geboren 1901, Gestorben 2000, Mann, Person (Klamath County);barks, carl, donald, duck, kategorie, disney, geschichten, isbn, comics, jahre, jahren, farm, frau, san, comic, dagobert, ducks, fans, oregon, vater
609;Charles de Gaulle;15;person;Charles de Gaulle, Namensgeber für ein Schiff, Bestsellerautor (Deutschland), Colombey les Deux Églises, Mitglied der Paneuropa-Union, Staatspräsident (Frankreich), Premierminister (Frankreich), Verteidigungsminister (Frankreich), Brigadegeneral (Frankreich), Mitglied der Ehrenlegion (Großkreuz), Träger des französischen Nationalverdienstordens (Großkreuz), Träger der Royal Victorian Chain, Opfer eines Attentats, Person im Ersten Weltkrieg (Frankreich), Person im Zweiten Weltkrieg (Frankreich), Französischer Kriegsgefangener von Deutschland, Mitglied des Rassemblement du peuple français, Person (deutsch-französische Beziehungen), Person (Weißenburg in Bayern), Zum Tode verurteilte Person, Franzose, Geboren 1890, Gestorben 1970, Mann;gaulle, frankreich, französischen, ref, gaulles, frankreichs, charles, kategorie, paris, juni, mai, isbn, republik, französische, deutschland, zeit, januar, april, november, zeit
618;Carl Friedrich Gauß;12;person;Carl Friedrich Gauß, Mathematiker (19. Jahrhundert), Physiker (19. Jahrhundert), Statistiker (19. Jahrhundert), Erfinder, Astronom (19. Jahrhundert), Geodät, Hochschullehrer (Georg-August-Universität Göttingen), Persönlichkeit der Elektrotechnik, Mitglied der Akademie der Wissenschaften zu Göttingen, Mitglied der American Academy of Arts and Sciences, Mitglied der Bayerischen Akademie der Wissenschaften, Mitglied der Königlich Niederländischen Akademie der Wissenschaften, Mitglied der Königlich Schwedischen Akademie der Wissenschaften, Mitglied der Preußischen Akademie der Wissenschaften, Mitglied der Royal Society, Mitglied der Royal Society of Edinburgh, Ehrenmitglied der Russischen Akademie der Wissenschaften, Mitglied der Ungarischen Akademie der Wissenschaften, Mitglied der Académie des sciences, Träger des Pour le Mérite (Friedensklasse), Träger des Bayerischen Maximiliansordens für Wissenschaft und Kunst, Träger der Copley-Medaille, Ehrenbürger von Braunschweig, Ehrenbürger von Göttingen, Person als Namensgeber für einen Asteroiden, Namensgeber für einen Mondkrater, Namensgeber für ein Schiff, Walhalla, Literatur (Neulatein), Deutscher, Geboren 1777, Gestorben 1855, Mann;gauß, göttingen, kategorie, friedrich, carl, gaußsche, band, gauss, hrsg, braunschweig, dito, leipzig, wissenschaften, werke, akademie, wilhelm, internet-archiv, disquisitiones, arbeiten, berlin
621;Claire Danes;6;person;Filmschauspieler, Kinderdarsteller, Emmy-Preisträger, Golden-Globe-Preisträger, Darstellender Künstler (New York City), US-Amerikaner, Geboren 1979, Frau, Absolvent der Yale University;beste, danes, hauptdarstellerin, homeland, drama-serie, auszeichnung, kategorie, nominierung, romeo, claire, fernsehserie, julia, fernsehfilm, gehst, allein, new, willkommen, leben, golden, film
631;Cosimo de’ Medici;18;person;Herr (Florenz), Familienmitglied der Medici, Bankier, Mäzen, Unternehmer (Italien), Unternehmer (15. Jahrhundert), Geboren 1389, Gestorben 1464, Mann;cosimo, florenz, medici, cosimos, sei, signoria, mailand, konnte, republik, venedig, familie, giovanni, macht, bürger, lorenzo, florentiner, politischen, isbn, medici-bank, politische
632;Christiaan Huygens;9;person;Astronom (17. Jahrhundert), Physiker (17. Jahrhundert), Mathematiker (17. Jahrhundert), Statistiker (17. Jahrhundert), Auswärtiges Mitglied der Royal Society, Mitglied der Académie des sciences, Musiktheoretiker, Persönlichkeit der Lichtmikroskopie, Niederländer, Geboren 1629, Gestorben 1695, Mann, Christiaan Huygens;huygens, tome, christiaan, kategorie, correspondance, isbn, abhandlung, deutsch, konnte, bd., christian, travaux, mathematiker, physiker, formulierte, veröffentlichte, pendeluhr, society, science, paris
633;Claus Schenk Graf von Stauffenberg;9;person;Claus Schenk Graf von Stauffenberg, Familienmitglied des Adelsgeschlechts Stauffenberg, Widerstandskämpfer des 20. Juli 1944, Oberleutnant (Reichswehr), Oberst im Generalstab (Heer der Wehrmacht), George-Kreis, Titulargraf, Hitler-Attentäter, Dolmetscher, NS-Opfer, Träger des Deutschen Kreuzes in Gold, Person (Albstadt), Deutscher, Geboren 1907, Gestorben 1944, Mann;stauffenberg, juli, graf, isbn, hitler, berlin, claus, schenk, stauffenbergs, ref, kategorie, militärischen, attentat, walküre, peter, zunächst, berthold, zeller, heeres, olbricht
655;Charles Sanders Peirce;12;person;Semiotiker, Philosoph (19. Jahrhundert), Mathematiker (19. Jahrhundert), Logiker, Linguist, Vertreter des Pragmatismus, Hochschullehrer (Johns Hopkins University), Mitglied der American Academy of Arts and Sciences, Mitglied der National Academy of Sciences, US-Amerikaner, Geboren 1839, Gestorben 1914, Mann;peirce, charles, zeichen, logik, isbn, philosophie, logic, bewusstsein, pragmatismus, denken, james, objekt, wahrheit, abduktion, jahr, pdf, semiotik, zeit, band, immer
658;Columban von Luxeuil;6;person;Heiliger (6. Jahrhundert), Heiliger (7. Jahrhundert), Irischer Heiliger, Person des evangelischen Namenkalenders, Mann, Geboren 540, Gestorben 615, Langobardenreich (Italien), Christlicher Missionar, Iroschottische Kirche;columban, kategorie, gallus, luxeuil, kloster, bobbio, november, columbans, gefährten, irischen, klöster, st., gallen, regel, kolumban, heiliger, heiligen, jahr, gründete, mönche
660;C. S. Lewis;12;person;Autor, Literaturwissenschaftler, Hochschullehrer (University of Oxford), Hochschullehrer (University of Cambridge), Literatur (20. Jahrhundert), Literatur (Englisch), Literatur (Vereinigtes Königreich), Christliche Literatur, Fantasyliteratur, Science-Fiction-Literatur, Kinder- und Jugendliteratur, Sachliteratur, Narnia, Roman, Epik, Kurzgeschichte, Erzählung, Essay, Gedicht, Autobiografie, Science Fiction Hall of Fame, Ehrendoktor der Universität Laval, Mitglied der British Academy, Person als Namensgeber für einen Asteroiden, Person (Belfast), Brite, Nordire, Geboren 1898, Gestorben 1963, Mann, C. S. Lewis;lewis, isbn, kategorie, narnia, herausgegeben, hooper, walter, oxford, literatur, fiction, college, university, science, brunnen-verlag, basel/gießen, münchen, ebd, wien, ueberreuter, tolkien
673;Carl Amery;18;person;Carl Amery, Mitglied der Deutschen Akademie für Sprache und Dichtung, Autor, Übersetzer, Literatur (Deutsch), Science-Fiction-Literatur, GVP-Mitglied, SPD-Mitglied, Bündnis-90/Die-Grünen-Mitglied, Verband-deutscher-Schriftsteller-Funktionär, Träger des Bundesverdienstkreuzes 1. Klasse, Träger des Ernst-Hoferichter-Preises, Träger des Kurd-Laßwitz-Preises, Schriftsteller (München), Maximilianeer, Pseudonym, Literatur (20. Jahrhundert), Deutscher, Geboren 1922, Gestorben 2005, Mann, Bestsellerautor (Deutschland);isbn, münchen, amery, kategorie, carl, roman, hrsg, heyne, list, krypta, passau, mai, stadt, deutscher, ende, amerys, kurd-laßwitz-preis, bayern, science, rowohlt
679;David Fincher;24;person;Filmproduzent, Filmregisseur, Filmschauspieler, Spezialeffektkünstler, Golden-Globe-Preisträger, Träger des Kurd-Laßwitz-Preises, US-Amerikaner, Person (Denver), Geboren 1962, Mann;fincher, kategorie, ref, regie, beste, nominierung, david, girl, award, george, michael, madonna, film, benjamin, button, social, network, house, cards, gone
685;David Cronenberg;21;person;Filmregisseur, Drehbuchautor, Filmproduzent, Companion des Order of Canada, Mitglied der Ehrenlegion (Ritter), Träger des Ordre des Arts et des Lettres (Ritter), Träger des Order of Ontario, Mitglied der Royal Society of Canada, Person des Judentums (Kanada), Kanadier, Geboren 1943, Mann, Träger des British Fantasy Awards;film, award, cronenberg, beste, bester, kategorie, regie, history, violence, critics, awards, naked, lunch, eastern, promises, festival, toronto, tödliche, versprechen, canada
686;David Lynch;27;person;David Lynch, Filmregisseur, Filmschauspieler, Drehbuchautor, Mitglied der Ehrenlegion (Offizier), Maler (Vereinigte Staaten), Person als Namensgeber für einen Asteroiden, Kaiserringträger der Stadt Goslar, US-Amerikaner, Geboren 1946, Mann;lynch, ref, film, fischer, david, regisseur, lynchs, drehbuchautor, drehbuch, dunkle, seite, produzent, blue, seele, name, usd, mio., velvet, titel, zusammen
689;David Wark Griffith;21;person;David Wark Griffith, Filmregisseur, Filmproduzent, Oscarpreisträger, Stummfilmschauspieler, US-Amerikaner, Geboren 1875, Gestorben 1948, Mann;griffith, film, kategorie, filmgeschichte, nation, hollywood, filme, wark, griffiths, david, drehte, ersten, biograph, geburt, united, artists, wegen, häufig, kentucky, schauspieler
704;David Arquette;15;person;Filmschauspieler, US-Amerikaner, Geboren 1971, Mann, WCW World Heavyweight Champion;arquette, david, scream, fernsehserie, wcw, kategorie, courteney, bekannt, wrestling, world, heavyweight, champion, never, time, schauspieler, cox, friends, trennung, regisseur, ready
705;Danny DeVito;15;person;Filmschauspieler, Filmproduzent, Filmregisseur, US-Amerikaner, Geboren 1944, Mann, Golden-Globe-Preisträger;kategorie, devito, hoffa, fernsehserie, michael, jimmy, bester, nebendarsteller, goldene, douglas, taxi, jagd, zug, rosenkrieg, erin, brockovich, film, walk, folge, stimme
706;Dennis Hopper;18;person;Filmschauspieler, Filmregisseur, Fotokünstler, Künstler (Vereinigte Staaten), US-Amerikaner, Geboren 1936, Gestorben 2010, Mann;hopper, rider, easy, kategorie, dennis, film, ref, regisseur, hollywood, jahren, moca, los, angeles, september, schauspieler, speed, ersten, fonda, new, zeit
708;Dave Brubeck;9;person;Jazz-Pianist, Komponist (Kirchenmusik), Komponist (Third Stream), Bandleader, Grammy-Preisträger, Schüler von Arnold Schönberg, Person im Zweiten Weltkrieg (Vereinigte Staaten), Militärperson (United States Army), Mitglied der American Academy of Arts and Sciences, Ehrendoktor der Universität Freiburg (Schweiz), Ehrendoktor der Universität Duisburg-Essen, Person als Namensgeber für einen Asteroiden, US-Amerikaner, Geboren 1920, Gestorben 2012, Mann;brubeck, dave, quartet, kategorie, jazz, desmond, time, new, quartett, york, college, paul, solo, piano, musik, universität, plays, dezember, brubecks, klavier
714;Douglas Coupland;15;person;Autor, Bildhauer (Kanada), Drehbuchautor, Literatur (20. Jahrhundert), Literatur (21. Jahrhundert), Literatur (Englisch), Kanadische Literatur, Science-Fiction-Literatur, Roman, Epik, Kurzgeschichte, Erzählung, Essay, Biografie, Officer des Order of Canada, Träger des Order of British Columbia, Kanadier, Geboren 1961, Mann;coupland, generation, kategorie, douglas, deutsch, isbn, übersetzt, roman, god, ref, life, after, vancouver, harald, leben, canada, tina, hohl, hoffmann, campe
715;Douglas Adams;12;person;Douglas Adams, Autor, Literatur (20. Jahrhundert), Literatur (Englisch), Literatur (Vereinigtes Königreich), Roman, Epik, Science-Fiction-Literatur, Science Fiction Hall of Fame, Satire, Vertreter des Atheismus, Engländer, Brite, Geboren 1952, Gestorben 2001, Mann;adams, isbn, douglas, deutsch, übersetzt, anhalter, doctor, kategorie, galaxis, who, john, per, guide, galaxy, ersten, hörbuch, utterly, fiction, benjamin, schwarz
716;Demokrit;15;person;Atomist, Vorsokratiker, Erkenntnistheoretiker, Physiker (vor dem 16. Jahrhundert), Universalgelehrter, Person als Namensgeber für einen Asteroiden, Namensgeber für einen Mondkrater, Grieche (Antike), Geboren im 5. Jahrhundert v. Chr., Gestorben im 4. Jahrhundert v. Chr., Mann;demokrit, atome, kategorie, demokrits, isbn, hrsg, seele, schriften, dinge, bewegung, jahrhundert, abdera, chr., leukipp, antike, aristoteles, band, körper, philosophie, leben
722;Domitian;9;person;Kaiser (Rom), Herrscher (1. Jahrhundert), Zensor, Augur, Flavier, Geboren 51, Gestorben 96, Mann, Titus;domitian, kaiser, isbn, domitians, senat, rom, titus, römischen, beiden, jones, sowie, kaisers, kategorie, jahr, flavier, domitianbild, herrschaft, ließ, militärische, tacitus
778;Daphne du Maurier;9;person;Autor, Sachbuchautor, Literatur (20. Jahrhundert), Literatur (Englisch), Literatur (Vereinigtes Königreich), Historischer Roman, Kurzgeschichte, Erzählung, Roman, Epik, Essay, Biografie, Dame Commander des Order of the British Empire, Person (Cornwall), Brite, Engländer, Geboren 1907, Gestorben 1989, Frau, Daphne du Maurier;roman, kategorie, regie, maurier, isbn, rebecca, daphne, cornwall, kurzgeschichte, rachel, alfred, hitchcock, literatur, übersetzt, brigitte, verlag, englisch, london, vögel, englischen
801;Douglas Sirk;21;person;Filmregisseur, Träger des Deutschen Filmpreises, Theaterregisseur, Deutscher Emigrant in den Vereinigten Staaten, Emigrant aus dem Deutschen Reich zur Zeit des Nationalsozialismus, US-Amerikaner, Person (Hamburg), Person (Lugano), Deutscher, Schweizer, Geboren 1897, Gestorben 1987, Mann;sirk, sierck, film, kategorie, deutschland, hamburg, zeit, douglas, leben, filme, lugano, detlef, drehte, ging, regie, inszenierte, ersten, regisseur, deutschen, gesellschaft
812;Donald E. Knuth;12;person;Informatiker, Hochschullehrer (Stanford University), Hochschullehrer (California Institute of Technology), TeX, Kyoto-Preisträger, Turing-Preisträger, Mathematiker (20. Jahrhundert), Mathematikhistoriker, Entwickler Freier Software, Mitglied der Académie des sciences, Mitglied der Norwegischen Akademie der Wissenschaften, Mitglied der National Academy of Sciences, Mitglied der American Academy of Arts and Sciences, Mitglied der American Philosophical Society, Mitglied der National Academy of Engineering, Mitglied der Bayerischen Akademie der Wissenschaften, Auswärtiges Mitglied der Royal Society, Fellow der American Mathematical Society, Ehrendoktor der Eberhard Karls Universität Tübingen, Ehrendoktor der ETH Zürich, Ehrendoktor der University of Glasgow, Träger der National Medal of Science, Person (Milwaukee), US-Amerikaner, Geboren 1938, Mann;kategorie, knuth, computer, mitglied, donald, stanford, isbn, programming, award, art, addison-wesley, professor, university, tex, american, clsi, society, academy, computers, typesetting
827;Diogenes von Sinope;6;person;Kyniker, Grieche (Antike), Philosoph (Antike), Geboren im 5. oder 4. Jahrhundert v. Chr., Gestorben im 4. Jahrhundert v. Chr., Mann;diogenes, isbn, sinope, laertios, platon, chr., anekdoten, sei, philosophen, hrsg, band, korinth, antiken, schriften, leben, jahrhundert, athen, allerdings, zeit, philosophie
